CMD001,189488,284637
CMD001,189474,284637
CMD001,189461,284637
CMD001,189448,284637
CMD001,189434,284637
CMD001,189421,284637
CMD001,189408,284637
CMD001,189394,284637
CMD001,189381,284637
CMD001,189368,284637
CMD001,189354,284637
CMD001,189341,284637
CMD001,189328,284637
CMD001,189314,284637
CMD001,189301,284637
CMD001,189288,284637
CMD001,189274,284637
CMD001,189261,284637
CMD001,189248,284637
CMD001,189234,284637
CMD001,189221,284637
CMD001,189208,284637
CMD001,189194,284637
CMD001,189181,284637
CMD001,189168,284637
CMD001,189154,284637
CMD001,189141,284637
CMD001,189128,284637
CMD001,189114,284637
CMD001,189101,284637
CMD001,189088,284637
CMD001,189074,284637
CMD001,189061,284637
CMD001,189047,284637
CMD001,189034,284637
CMD001,189021,284637
CMD001,189007,284637
CMD001,188994,284637
CMD001,188981,284637
CMD001,188967,284637
CMD001,188954,284637
CMD001,188941,284637
CMD001,188927,284637
CMD001,188914,284637
CMD001,188901,284637
CMD001,188887,284637
CMD001,188874,284637
CMD001,188861,284637
CMD001,188847,284637
CMD001,188834,284637
CMD001,188821,284637
CMD001,188807,284637
CMD001,188794,284637
CMD001,188781,284637
CMD001,188767,284637
CMD001,188754,284637
CMD001,188741,284637
CMD001,188727,284637
CMD001,188714,284637
CMD001,188701,284637
CMD001,188687,284637
CMD001,188674,284637
CMD001,188661,284637
CMD001,188647,284637
CMD001,188634,284637
CMD001,188621,284637
CMD001,188607,284637
CMD001,188594,284637
CMD001,188581,284637
CMD001,188567,284637
CMD001,188554,284637
CMD001,188541,284637
CMD001,188527,284637
CMD001,188514,284637
CMD001,188501,284637
CMD001,188487,284637
CMD001,188474,284637
CMD001,188461,284637
CMD001,188447,284637
CMD001,188434,284637
CMD001,188421,284637
CMD001,188407,284637
CMD001,188394,284637
CMD001,188381,284637
CMD001,188367,284637
CMD001,188354,284637
CMD001,188341,284637
CMD001,188327,284637
CMD001,188314,284637
CMD001,188301,284637
CMD001,188287,284637
CMD001,188274,284637
CMD001,188261,284637
CMD001,188247,284637
CMD001,188234,284637
CMD001,188221,284637
CMD001,188207,284637
CMD001,188194,284637
CMD001,188181,284637
CMD001,188167,284637
CMD001,188154,284637
CMD001,188141,284637
CMD001,188127,284637
CMD001,188114,284637
CMD001,188101,284637
CMD001,188087,284637
CMD001,188074,284637
CMD001,188061,284637
CMD001,188047,284637
CMD001,188034,284637
CMD001,188021,284637
CMD001,188007,284637
CMD001,187994,284637
CMD001,187981,284637
CMD001,187967,284637
CMD001,187954,284637
CMD001,187941,284637
CMD001,187927,284637
CMD001,187914,284637
CMD001,187901,284637
CMD001,187887,284637
CMD001,187874,284637
CMD001,187861,284637
CMD001,187847,284637
CMD001,187834,284637
CMD001,187821,284637
CMD001,187807,284637
CMD001,187794,284637
CMD001,187781,284637
CMD001,187771,284629
CMD001,187771,284602
CMD001,187771,284575
CMD001,187771,284549
CMD001,187771,284522
CMD001,187771,284495
CMD001,187771,284469
CMD001,187771,284442
CMD001,187771,284415
CMD001,187771,284389
CMD001,187771,284362
CMD001,187771,284335
CMD001,187771,284309
CMD001,187771,284282
CMD001,187771,284255
CMD001,187771,284229
CMD001,187771,284202
CMD001,187771,284175
CMD001,187771,284149
CMD001,187771,284122
CMD001,187771,284095
CMD001,187771,284069
CMD001,187771,284042
CMD001,187771,284015
CMD001,187771,283989
CMD001,187771,283962
CMD001,187771,283935
CMD001,187771,283909
CMD001,187771,283882
CMD001,187771,283855
CMD001,187771,283828
CMD001,187771,283802
CMD001,187771,283775
CMD001,187771,283748
CMD001,187771,283722
CMD001,187771,283695
CMD001,187771,283668
CMD001,187771,283642
CMD001,187771,283615
CMD001,187771,283588
CMD001,187771,283562
CMD001,187771,283535
CMD001,187771,283508
CMD001,187771,283482
CMD001,187771,283455
CMD001,187771,283428
CMD001,187771,283402
CMD001,187771,283375
CMD001,187771,283348
CMD001,187771,283322
CMD001,187771,283295
CMD001,187771,283268
CMD001,187771,283242
CMD001,187771,283215
CMD001,187771,283188
CMD001,187771,283162
CMD001,187771,283135
CMD001,187771,283108
CMD001,187771,283082
CMD001,187771,283055
CMD001,187771,283028
CMD001,187771,283002
CMD001,187771,282975
CMD001,187771,282948
CMD001,187771,282922
CMD001,187771,282895
CMD001,187771,282868
CMD001,187771,282842
CMD001,187771,282815
CMD001,187771,282788
CMD001,187771,282762
CMD001,187771,282735
CMD001,187771,282708
CMD001,187771,282682
CMD001,187771,282655
CMD001,187771,282628
CMD001,187771,282602
CMD001,187771,282575
CMD001,187771,282548
CMD001,187771,282522
CMD001,187771,282495
CMD001,187771,282468
CMD001,187771,282442
CMD001,187771,282415
CMD001,187771,282388
CMD001,187771,282362
CMD001,187771,282335
CMD001,187771,282308
CMD001,187771,282282
CMD001,187771,282255
CMD001,187771,282228
CMD001,187771,282202
CMD001,187771,282175
CMD001,187771,282148
CMD001,187771,282121
CMD001,187771,282095
CMD001,187771,282068
CMD001,187771,282041
CMD001,187771,282015
CMD001,187771,281988
CMD001,187771,281961
CMD001,187771,281935
CMD001,187771,281908
CMD001,187771,281881
CMD001,187771,281855
CMD001,187771,281828
CMD001,187771,281801
CMD001,187771,281775
CMD001,187771,281748
CMD001,187771,281721
CMD001,187771,281695
CMD001,187771,281668
CMD001,187771,281641
CMD001,187771,281615
CMD001,187771,281588
CMD001,187771,281561
CMD001,187771,281535
CMD001,187771,281508
CMD001,187771,281481
CMD001,187771,281455
CMD001,187771,281428
CMD001,187771,281401
CMD001,187771,281375
CMD001,187771,281348
CMD001,187771,281321
CMD001,187771,281295
CMD001,187771,281268
CMD001,187771,281241
CMD001,187771,281215
CMD001,187771,281188
CMD001,187771,281161
CMD001,187771,281135
CMD001,187771,281108
CMD001,187771,281081
CMD001,187771,281055
CMD001,187771,281028
CMD001,187771,281001
CMD001,187771,280975
CMD001,187771,280948
CMD001,187771,280921
CMD001,187771,280895
CMD001,187771,280868
CMD001,187771,280841
CMD001,187771,280815
CMD001,187771,280788
CMD001,187771,280761
CMD001,187771,280735
CMD001,187771,280708
CMD001,187771,280681
CMD001,187771,280655
CMD001,187771,280628
CMD001,187771,280601
CMD001,187771,280575
CMD001,187771,280548
CMD001,187771,280521
CMD001,187771,280494
CMD001,187771,280468
CMD001,187771,280441
CMD001,187771,280414
CMD001,187771,280388
CMD001,187771,280361
CMD001,187771,280334
CMD001,187771,280308
CMD001,187771,280281
CMD001,187771,280254
CMD001,187771,280228
CMD001,187771,280201
CMD001,187771,280174
CMD001,187771,280148
CMD001,187771,280121
CMD001,187771,280094
CMD001,187771,280068
CMD001,187771,280041
CMD001,187771,280014
CMD001,187771,279988
CMD001,187771,279961
CMD001,187771,279934
CMD001,187771,279908
CMD001,187771,279881
CMD001,187771,279854
CMD001,187771,279828
CMD001,187771,279801
CMD001,187771,279774
CMD001,187771,279748
CMD001,187771,279721
CMD001,187771,279694
CMD001,187771,279668
CMD001,187771,279641
CMD001,187771,279614
CMD001,187771,279588
CMD001,187771,279561
CMD001,187771,279534
CMD001,187771,279508
CMD001,187771,279481
CMD001,187771,279454
CMD001,187771,279428
CMD001,187771,279401
CMD001,187771,279374
CMD001,187771,279348
CMD001,187771,279321
CMD001,187776,279303
CMD001,187789,279303
CMD001,187802,279303
CMD001,187816,279303
CMD001,187829,279303
CMD001,187842,279303
CMD001,187856,279303
CMD001,187869,279303
CMD001,187883,279303
CMD001,187896,279303
CMD001,187909,279303
CMD001,187923,279303
CMD001,187936,279303
CMD001,187949,279303
CMD001,187963,279303
CMD001,187976,279303
CMD001,187989,279303
CMD001,188003,279303
CMD001,188016,279303
CMD001,188029,279303
CMD001,188043,279303
CMD001,188056,279303
CMD001,188069,279303
CMD001,188083,279303
CMD001,188096,279303
CMD001,188109,279303
CMD001,188123,279303
CMD001,188136,279303
CMD001,188149,279303
CMD001,188163,279303
CMD001,188176,279303
CMD001,188189,279303
CMD001,188203,279303
CMD001,188216,279303
CMD001,188229,279303
CMD001,188243,279303
CMD001,188256,279303
CMD001,188269,279303
CMD001,188283,279303
CMD001,188296,279303
CMD001,188309,279303
CMD001,188323,279303
CMD001,188336,279303
CMD001,188349,279303
CMD001,188363,279303
CMD001,188376,279303
CMD001,188389,279303
CMD001,188403,279303
CMD001,188416,279303
CMD001,188429,279303
CMD001,188443,279303
CMD001,188456,279303
CMD001,188469,279303
CMD001,188483,279303
CMD001,188496,279303
CMD001,188509,279303
CMD001,188523,279303
CMD001,188536,279303
CMD001,188549,279303
CMD001,188563,279303
CMD001,188576,279303
CMD001,188589,279303
CMD001,188603,279303
CMD001,188616,279303
CMD001,188629,279303
CMD001,188643,279303
CMD001,188656,279303
CMD001,188669,279303
CMD001,188683,279303
CMD001,188696,279303
CMD001,188709,279303
CMD001,188723,279303
CMD001,188736,279303
CMD001,188749,279303
CMD001,188763,279303
CMD001,188776,279303
CMD001,188789,279303
CMD001,188803,279303
CMD001,188816,279303
CMD001,188829,279303
CMD001,188843,279303
CMD001,188856,279303
CMD001,188869,279303
CMD001,188883,279303
CMD001,188896,279303
CMD001,188909,279303
CMD001,188923,279303
CMD001,188936,279303
CMD001,188949,279303
CMD001,188963,279303
CMD001,188976,279303
CMD001,188989,279303
CMD001,189003,279303
CMD001,189016,279303
CMD001,189029,279303
CMD001,189043,279303
CMD001,189056,279303
CMD001,189069,279303
CMD001,189083,279303
CMD001,189096,279303
CMD001,189109,279303
CMD001,189123,279303
CMD001,189136,279303
CMD001,189149,279303
CMD001,189163,279303
CMD001,189176,279303
CMD001,189189,279303
CMD001,189203,279303
CMD001,189216,279303
CMD001,189229,279303
CMD001,189243,279303
CMD001,189256,279303
CMD001,189269,279303
CMD001,189283,279303
CMD001,189296,279303
CMD001,189309,279303
CMD001,189323,279303
CMD001,189336,279303
CMD001,189349,279303
CMD001,189363,279303
CMD001,189376,279303
CMD001,189389,279303
CMD001,189403,279303
CMD001,189416,279303
CMD001,189429,279303
CMD001,189443,279303
CMD001,189456,279303
CMD001,189469,279303
CMD001,189483,279303
CMD001,189496,279303
CMD001,189509,279303
CMD001,189523,279303
CMD001,189536,279303
CMD001,189550,279303
CMD001,189563,279303
CMD001,189576,279303
CMD001,189590,279303
CMD001,189603,279303
CMD001,189616,279303
CMD001,189630,279303
CMD001,189643,279303
CMD001,189656,279303
CMD001,189670,279303
CMD001,189683,279303
CMD001,189696,279303
CMD001,189710,279303
CMD001,189723,279303
CMD001,189736,279303
CMD001,189750,279303
CMD001,189763,279303
CMD001,189776,279303
CMD001,189790,279303
CMD001,189803,279303
CMD001,189816,279303
CMD001,189830,279303
CMD001,189843,279303
CMD001,189856,279303
CMD001,189870,279303
CMD001,189883,279303
CMD001,189896,279303
CMD001,189910,279303
CMD001,189923,279303
CMD001,189936,279303
CMD001,189950,279303
CMD001,189963,279303
CMD001,189976,279303
CMD001,189990,279303
CMD001,190003,279303
CMD001,190016,279303
CMD001,190030,279303
CMD001,190043,279303
CMD001,190056,279303
CMD001,190070,279303
CMD001,190083,279303
CMD001,190096,279303
CMD001,190110,279303
CMD001,190123,279303
CMD001,190136,279303
CMD001,190150,279303
CMD001,190163,279303
CMD001,190176,279303
CMD001,190190,279303
CMD001,190203,279303
CMD001,190216,279303
CMD001,190230,279303
CMD001,190243,279303
CMD001,190256,279303
CMD001,190270,279303
CMD001,190283,279303
CMD001,190296,279303
CMD001,190310,279303
CMD001,190323,279303
CMD001,190336,279303
CMD001,190350,279303
CMD001,190363,279303
CMD001,190376,279303
CMD001,190390,279303
CMD001,190403,279303
CMD001,190416,279303
CMD001,190430,279303
CMD001,190443,279303
CMD001,190456,279303
CMD001,190470,279303
CMD001,190483,279303
CMD001,190496,279303
CMD001,190510,279303
CMD001,190523,279303
CMD001,190536,279303
CMD001,190550,279303
CMD001,190563,279303
CMD001,190576,279303
CMD001,190590,279303
CMD001,190603,279303
CMD001,190616,279303
CMD001,190630,279303
CMD001,190643,279303
CMD001,190656,279303
CMD001,190670,279303
CMD001,190683,279303
CMD001,190696,279303
CMD001,190710,279303
CMD001,190723,279303
CMD001,190736,279303
CMD001,190750,279303
CMD001,190763,279303
CMD001,190776,279303
CMD001,190790,279303
CMD001,190803,279303
CMD001,190816,279303
CMD001,190830,279303
CMD001,190843,279303
CMD001,190856,279303
CMD001,190870,279303
CMD001,190883,279303
CMD001,190896,279303
CMD001,190910,279303
CMD001,190923,279303
CMD001,190936,279303
CMD001,190950,279303
CMD001,190963,279303
CMD001,190976,279303
CMD001,190990,279303
CMD001,191003,279303
CMD001,191016,279303
CMD001,191030,279303
CMD001,191043,279303
CMD001,191056,279303
CMD001,191070,279303
CMD001,191083,279303
CMD001,191096,279303
CMD001,191110,279303
CMD001,191123,279303
CMD001,191136,279303
CMD001,191150,279303
CMD001,191163,279303
CMD001,191176,279303
CMD001,191190,279303
CMD001,191203,279303
CMD001,191217,279303
CMD001,191230,279303
CMD001,191243,279303
CMD001,191257,279303
CMD001,191270,279303
CMD001,191283,279303
CMD001,191297,279303
CMD001,191310,279303
CMD001,191323,279303
CMD001,191337,279303
CMD001,191350,279303
CMD001,191363,279303
CMD001,191377,279303
CMD001,191390,279303
CMD001,191403,279303
CMD001,191417,279303
CMD001,191430,279303
CMD001,191443,279303
CMD001,191457,279303
CMD001,191470,279303
CMD001,191483,279303
CMD001,191497,279303
CMD001,191510,279303
CMD001,191523,279303
CMD001,191537,279303
CMD001,191550,279303
CMD001,191563,279303
CMD001,191577,279303
CMD001,191590,279303
CMD001,191603,279303
CMD001,191617,279303
CMD001,191630,279303
CMD001,191643,279303
CMD001,191657,279303
CMD001,191670,279303
CMD001,191683,279303
CMD001,191697,279303
CMD001,191710,279303
CMD001,191723,279303
CMD001,191737,279303
CMD001,191750,279303
CMD001,191763,279303
CMD001,191777,279303
CMD001,191790,279303
CMD001,191803,279303
CMD001,191817,279303
CMD001,191830,279303
CMD001,191843,279303
CMD001,191857,279303
CMD001,191870,279303
CMD001,191883,279303
CMD001,191897,279303
CMD001,191910,279303
CMD001,191923,279303
CMD001,191937,279303
CMD001,191950,279303
CMD001,191963,279303
CMD001,191977,279303
CMD001,191990,279303
CMD001,192003,279303
CMD001,192017,279303
CMD001,192030,279303
CMD001,192043,279303
CMD001,192057,279303
CMD001,192070,279303
CMD001,192083,279303
CMD001,192097,279303
CMD001,192110,279303
CMD001,192123,279303
CMD001,192137,279303
CMD001,192150,279303
CMD001,192163,279303
CMD001,192177,279303
CMD001,192190,279303
CMD001,192203,279303
CMD001,192217,279303
CMD001,192230,279303
CMD001,192243,279303
CMD001,192257,279303
CMD001,192270,279303
CMD001,192283,279303
CMD001,192297,279303
CMD001,192310,279303
CMD001,192323,279303
CMD001,192337,279303
CMD001,192350,279303
CMD001,192363,279303
CMD001,192377,279303
CMD001,192390,279303
CMD001,192403,279303
CMD001,192417,279303
CMD001,192430,279303
CMD001,192443,279303
CMD001,192457,279303
CMD001,192470,279303
CMD001,192483,279303
CMD001,192497,279303
CMD001,192510,279303
CMD001,192523,279303
CMD001,192537,279303
CMD001,192550,279303
CMD001,192563,279303
CMD001,192577,279303
CMD001,192590,279303
CMD001,192603,279303
CMD001,192617,279303
CMD001,192630,279303
CMD001,192643,279303
CMD001,192657,279303
CMD001,192670,279303
CMD001,192683,279303
CMD001,192697,279303
CMD001,192710,279303
CMD001,192723,279303
CMD001,192737,279303
CMD001,192750,279303
CMD001,192763,279303
CMD001,192777,279303
CMD001,192790,279303
CMD001,192803,279303
CMD001,192817,279303
CMD001,192830,279303
CMD001,192843,279303
CMD001,192857,279303
CMD001,192870,279303
CMD001,192883,279303
CMD001,192897,279303
CMD001,192910,279303
CMD001,192924,279303
CMD001,192937,279303
CMD001,192950,279303
CMD001,192964,279303
CMD001,192977,279303
CMD001,192990,279303
CMD001,193004,279303
CMD001,193017,279303
CMD001,193030,279303
CMD001,193044,279303
CMD001,193057,279303
CMD001,193070,279303
CMD001,193084,279303
CMD001,193097,279303
CMD001,193110,279303
CMD001,193124,279303
CMD001,193137,279303
CMD001,193150,279303
CMD001,193164,279303
CMD001,193177,279303
CMD001,193190,279303
CMD001,193204,279303
CMD001,193217,279303
CMD001,193230,279303
CMD001,193244,279303
CMD001,193257,279303
CMD001,193270,279303
CMD001,193284,279303
CMD001,193297,279303
CMD001,193310,279303
CMD001,193324,279303
CMD001,193337,279303
CMD001,193350,279303
CMD001,193364,279303
CMD001,193377,279303
CMD001,193390,279303
CMD001,193404,279303
CMD001,193417,279303
CMD001,193430,279303
CMD001,193444,279303
CMD001,193457,279303
CMD001,193470,279303
CMD001,193484,279303
CMD001,193497,279303
CMD001,193510,279303
CMD001,193524,279303
CMD001,193537,279303
CMD001,193550,279303
CMD001,193564,279303
CMD001,193577,279303
CMD001,193590,279303
CMD001,193604,279303
CMD001,193617,279303
CMD001,193630,279303
CMD001,193644,279303
CMD001,193657,279303
CMD001,193670,279303
CMD001,193684,279303
CMD001,193697,279303
CMD001,193710,279303
CMD001,193724,279303
CMD001,193737,279303
CMD001,193750,279303
CMD001,193764,279303
CMD001,193777,279303
CMD001,193790,279303
CMD001,193804,279303
CMD001,193817,279303
CMD001,193830,279303
CMD001,193844,279303
CMD001,193857,279303
CMD001,193870,279303
CMD001,193884,279303
CMD001,193897,279303
CMD001,193910,279303
CMD001,193924,279303
CMD001,193937,279303
CMD001,193950,279303
CMD001,193964,279303
CMD001,193977,279303
CMD001,193990,279303
CMD001,194004,279303
CMD001,194017,279303
CMD001,194030,279303
CMD001,194044,279303
CMD001,194057,279303
CMD001,194070,279303
CMD001,194084,279303
CMD001,194097,279303
CMD001,194110,279303
CMD001,194124,279303
CMD001,194137,279303
CMD001,194150,279303
CMD001,194164,279303
CMD001,194177,279303
CMD001,194190,279303
CMD001,194204,279303
CMD001,194217,279303
CMD001,194230,279303
CMD001,194244,279303
CMD001,194257,279303
CMD001,194270,279303
CMD001,194284,279303
CMD001,194297,279303
CMD001,194310,279303
CMD001,194324,279303
CMD001,194337,279303
CMD001,194350,279303
CMD001,194364,279303
CMD001,194377,279303
CMD001,194390,279303
CMD001,194404,279303
CMD001,194417,279303
CMD001,194430,279303
CMD001,194444,279303
CMD001,194457,279303
CMD001,194470,279303
CMD001,194484,279303
CMD001,194497,279303
CMD001,194510,279303
CMD001,194524,279303
CMD001,194537,279303
CMD001,194550,279303
CMD001,194564,279303
CMD001,194577,279303
CMD001,194591,279303
CMD001,194604,279303
CMD001,194617,279303
CMD001,194631,279303
CMD001,194644,279303
CMD001,194657,279303
CMD001,194671,279303
CMD001,194684,279303
CMD001,194697,279303
CMD001,194711,279303
CMD001,194724,279303
CMD001,194737,279303
CMD001,194751,279303
CMD001,194764,279303
CMD001,194777,279303
CMD001,194791,279303
CMD001,194804,279303
CMD001,194817,279303
CMD001,194831,279303
CMD001,194844,279303
CMD001,194857,279303
CMD001,194871,279303
CMD001,194884,279303
CMD001,194897,279303
CMD001,194911,279303
CMD001,194924,279303
CMD001,194937,279303
CMD001,194951,279303
CMD001,194964,279303
CMD001,194977,279303
CMD001,194991,279303
CMD001,195004,279303
CMD001,195017,279303
CMD001,195031,279303
CMD001,195044,279303
CMD001,195057,279303
CMD001,195071,279303
CMD001,195084,279303
CMD001,195097,279303
CMD001,195111,279303
CMD001,195124,279303
CMD001,195137,279303
CMD001,195151,279303
CMD001,195164,279303
CMD001,195177,279303
CMD001,195191,279303
CMD001,195204,279303
CMD001,195217,279303
CMD001,195231,279303
CMD001,195244,279303
CMD001,195257,279303
CMD001,195271,279303
CMD001,195284,279303
CMD001,195297,279303
CMD001,195311,279303
CMD001,195324,279303
CMD001,195337,279303
CMD001,195351,279303
CMD001,195364,279303
CMD001,195377,279303
CMD001,195391,279303
CMD001,195404,279303
CMD001,195417,279303
CMD001,195431,279303
CMD001,195444,279303
CMD001,195457,279303
CMD001,195471,279303
CMD001,195484,279303
CMD001,195497,279303
CMD001,195511,279303
CMD001,195524,279303
CMD001,195537,279303
CMD001,195551,279303
CMD001,195564,279303
CMD001,195577,279303
CMD001,195591,279303
CMD001,195604,279303
CMD001,195617,279303
CMD001,195631,279303
CMD001,195644,279303
CMD001,195657,279303
CMD001,195671,279303
CMD001,195684,279303
CMD001,195697,279303
CMD001,195711,279303
CMD001,195724,279303
CMD001,195737,279303
CMD001,195751,279303
CMD001,195764,279303
CMD001,195777,279303
CMD001,195791,279303
CMD001,195804,279303
CMD001,195817,279303
CMD001,195831,279303
CMD001,195844,279303
CMD001,195857,279303
CMD001,195871,279303
CMD001,195884,279303
CMD001,195897,279303
CMD001,195911,279303
CMD001,195924,279303
CMD001,195937,279303
CMD001,195951,279303
CMD001,195964,279303
CMD001,195977,279303
CMD001,195991,279303
CMD001,196004,279303
CMD001,196017,279303
CMD001,196031,279303
CMD001,196044,279303
CMD001,196057,279303
CMD001,196071,279303
CMD001,196084,279303
CMD001,196097,279303
CMD001,196111,279303
CMD001,196124,279303
CMD001,196137,279303
CMD001,196151,279303
CMD001,196164,279303
CMD001,196177,279303
CMD001,196191,279303
CMD001,196204,279303
CMD001,196217,279303
CMD001,196231,279303
CMD001,196244,279303
CMD001,196258,279303
CMD001,196271,279303
CMD001,196284,279303
CMD001,196298,279303
CMD001,196311,279303
CMD001,196324,279303
CMD001,196338,279303
CMD001,196351,279303
CMD001,196364,279303
CMD001,196378,279303
CMD001,196391,279303
CMD001,196404,279303
CMD001,196418,279303
CMD001,196431,279303
CMD001,196444,279303
CMD001,196458,279303
CMD001,196471,279303
CMD001,196484,279303
CMD001,196498,279303
CMD001,196511,279303
CMD001,196524,279303
CMD001,196538,279303
CMD001,196551,279303
CMD001,196564,279303
CMD001,196578,279303
CMD001,196591,279303
CMD001,196604,279303
CMD001,196618,279303
CMD001,196631,279303
CMD001,196644,279303
CMD001,196658,279303
CMD001,196671,279303
CMD001,196684,279303
CMD001,196698,279303
CMD001,196711,279303
CMD001,196724,279303
CMD001,196738,279303
CMD001,196751,279303
CMD001,196764,279303
CMD001,196778,279303
CMD001,196791,279303
CMD001,196804,279303
CMD001,196818,279303
CMD001,196831,279303
CMD001,196844,279303
CMD001,196858,279303
CMD001,196871,279303
CMD001,196884,279303
CMD001,196898,279303
CMD001,196911,279303
CMD001,196924,279303
CMD001,196938,279303
CMD001,196951,279303
CMD001,196964,279303
CMD001,196978,279303
CMD001,196991,279303
CMD001,197004,279303
CMD001,197018,279303
CMD001,197031,279303
CMD001,197044,279303
CMD001,197058,279303
CMD001,197071,279303
CMD001,197084,279303
CMD001,197098,279303
CMD001,197111,279303
CMD001,197124,279303
CMD001,197138,279303
CMD001,197151,279303
CMD001,197164,279303
CMD001,197178,279303
CMD001,197191,279303
CMD001,197204,279303
CMD001,197218,279303
CMD001,197231,279303
CMD001,197244,279303
CMD001,197258,279303
CMD001,197271,279303
CMD001,197284,279303
CMD001,197298,279303
CMD001,197311,279303
CMD001,197324,279303
CMD001,197338,279303
CMD001,197351,279303
CMD001,197364,279303
CMD001,197378,279303
CMD001,197391,279303
CMD001,197404,279303
CMD001,197418,279303
CMD001,197431,279303
CMD001,197444,279303
CMD001,197458,279303
CMD001,197471,279303
CMD001,197484,279303
CMD001,197498,279303
CMD001,197511,279303
CMD001,197524,279303
CMD001,197538,279303
CMD001,197551,279303
CMD001,197564,279303
CMD001,197578,279303
CMD001,197591,279303
CMD001,197604,279303
CMD001,197618,279303
CMD001,197631,279303
CMD001,197644,279303
CMD001,197658,279303
CMD001,197671,279303
CMD001,197684,279303
CMD001,197698,279303
CMD001,197711,279303
CMD001,197724,279303
CMD001,197738,279303
CMD001,197751,279303
CMD001,197764,279303
CMD001,197778,279303
CMD001,197791,279303
CMD001,197804,279303
CMD001,197818,279303
CMD001,197831,279303
CMD001,197844,279303
CMD001,197858,279303
CMD001,197871,279303
CMD001,197884,279303
CMD001,197898,279303
CMD001,197911,279303
CMD001,197924,279303
CMD001,197938,279303
CMD001,197951,279303
CMD001,197965,279303
CMD001,197978,279303
CMD001,197991,279303
CMD001,198005,279303
CMD001,198018,279303
CMD001,198031,279303
CMD001,198045,279303
CMD001,198058,279303
CMD001,198071,279303
CMD001,198085,279303
CMD001,198098,279303
CMD001,198111,279303
CMD001,198125,279303
CMD001,198138,279303
CMD001,198151,279303
CMD001,198165,279303
CMD001,198178,279303
CMD001,198191,279303
CMD001,198205,279303
CMD001,198218,279303
CMD001,198231,279303
CMD001,198245,279303
CMD001,198258,279303
CMD001,198271,279303
CMD001,198285,279303
CMD001,198298,279303
CMD001,198311,279303
CMD001,198325,279303
CMD001,198338,279303
CMD001,198351,279303
CMD001,198365,279303
CMD001,198378,279303
CMD001,198391,279303
CMD001,198405,279303
CMD001,198418,279303
CMD001,198431,279303
CMD001,198445,279303
CMD001,198458,279303
CMD001,198471,279303
CMD001,198485,279303
CMD001,198498,279303
CMD001,198511,279303
CMD001,198525,279303
CMD001,198538,279303
CMD001,198551,279303
CMD001,198565,279303
CMD001,198578,279303
CMD001,198591,279303
CMD001,198605,279303
CMD001,198618,279303
CMD001,198631,279303
CMD001,198645,279303
CMD001,198658,279303
CMD001,198671,279303
CMD001,198685,279303
CMD001,198698,279303
CMD001,198711,279303
CMD001,198725,279303
CMD001,198738,279303
CMD001,198751,279303
CMD001,198765,279303
CMD001,198778,279303
CMD001,198791,279303
CMD001,198805,279303
CMD001,198818,279303
CMD001,198831,279303
CMD001,198845,279303
CMD001,198858,279303
CMD001,198871,279303
CMD001,198885,279303
CMD001,198898,279303
CMD001,198911,279303
CMD001,198925,279303
CMD001,198938,279303
CMD001,198951,279303
CMD001,198965,279303
CMD001,198978,279303
CMD001,198991,279303
CMD001,199005,279303
CMD001,199018,279303
CMD001,199031,279303
CMD001,199045,279303
CMD001,199058,279303
CMD001,199071,279303
CMD001,199085,279303
CMD001,199098,279303
CMD001,199111,279303
CMD001,199125,279303
CMD001,199138,279303
CMD001,199151,279303
CMD001,199165,279303
CMD001,199178,279303
CMD001,199191,279303
CMD001,199205,279303
CMD001,199218,279303
CMD001,199231,279303
CMD001,199245,279303
CMD001,199258,279303
CMD001,199271,279303
CMD001,199285,279303
CMD001,199298,279303
CMD001,199311,279303
CMD001,199325,279303
CMD001,199338,279303
CMD001,199351,279303
CMD001,199365,279303
CMD001,199378,279303
CMD001,199391,279303
CMD001,199405,279303
CMD001,199418,279303
CMD001,199431,279303
CMD001,199445,279303
CMD001,199458,279303
CMD001,199471,279303
CMD001,199485,279303
CMD001,199498,279303
CMD001,199511,279303
CMD001,199525,279303
CMD001,199538,279303
CMD001,199551,279303
CMD001,199565,279303
CMD001,199578,279303
CMD001,199591,279303
CMD001,199605,279303
CMD001,199618,279303
CMD001,199632,279303
CMD001,199645,279303
CMD001,199658,279303
CMD001,199672,279303
CMD001,199685,279303
CMD001,199698,279303
CMD001,199712,279303
CMD001,199725,279303
CMD001,199738,279303
CMD001,199752,279303
CMD001,199765,279303
CMD001,199778,279303
CMD001,199792,279303
CMD001,199805,279303
CMD001,199818,279303
CMD001,199832,279303
CMD001,199845,279303
CMD001,199858,279303
CMD001,199872,279303
CMD001,199885,279303
CMD001,199898,279303
CMD001,199912,279303
CMD001,199925,279303
CMD001,199938,279303
CMD001,199952,279303
CMD001,199965,279303
CMD001,199978,279303
CMD001,199992,279303
CMD001,200005,279303
CMD001,200018,279303
CMD001,200032,279303
CMD001,200045,279303
CMD001,200058,279303
CMD001,200072,279303
CMD001,200085,279303
CMD001,200098,279303
CMD001,200112,279303
CMD001,200125,279303
CMD001,200138,279303
CMD001,200152,279303
CMD001,200165,279303
CMD001,200178,279303
CMD001,200192,279303
CMD001,200205,279303
CMD001,200218,279303
CMD001,200232,279303
CMD001,200245,279303
CMD001,200258,279303
CMD001,200272,279303
CMD001,200285,279303
CMD001,200298,279303
CMD001,200312,279303
CMD001,200325,279303
CMD001,200338,279303
